dataset,model,model_key,method,trial,trial_key,graph_file,gcc,alcc,k4_count,k4_density,C3_global,C3_avg_local
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,97,97,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_97.txt,0.28325399579904165,0.2435898282193502,2289407.0,1.589696664394069e-05,0.18059721297875275,0.04633155837916779
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,98,98,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_98.txt,0.31980462344718175,0.23884309621770075,6866288.0,2.708831147427847e-05,0.2673868804960648,0.05053809652865992
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,99,99,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_99.txt,0.5703602199463791,0.27625457608538617,21005139.0,0.00014373355732814278,0.5248514540288015,0.08388102058065293
bio-CE-PG,Erdős–Rényi,ER,PARABDG,0,0,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_0.txt,0.565243767050701,0.7929154951960192,6664581.0,0.00014183817358523427,0.5331050662963627,0.2604625854230848
bio-CE-PG,Erdős–Rényi,ER,PARABDG,1,1,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_1.txt,0.5207539532606208,0.7628165598457362,9100836.0,0.00011361865657810755,0.4833141471112064,0.24940375301012233
bio-CE-PG,Erdős–Rényi,ER,PARABDG,2,2,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_2.txt,0.434707791923095,0.6743513837183812,12404072.0,8.587800427647955e-05,0.376122752990212,0.21518032048524494
bio-CE-PG,Erdős–Rényi,ER,PARABDG,3,3,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_3.txt,0.5562148322671471,0.7927971198815024,7607550.0,0.0001638059841455624,0.5215029762091781,0.2601098936569751
bio-CE-PG,Erdős–Rényi,ER,PARABDG,4,4,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_4.txt,0.5012473819520747,0.7353154050936489,8886296.0,9.900088637172396e-05,0.46071097174723763,0.2391215180848282
bio-CE-PG,Erdős–Rényi,ER,PARABDG,5,5,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_5.txt,0.47645452047617803,0.7155116269873025,10885623.0,0.00010316115453981984,0.43135093977906863,0.23164615294846308
bio-CE-PG,Erdős–Rényi,ER,PARABDG,6,6,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_6.txt,0.46038298462132005,0.7047590132396218,10524828.0,0.00010005885577567984,0.40777919819419634,0.2270395685736678
bio-CE-PG,Erdős–Rényi,ER,PARABDG,7,7,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_7.txt,0.47104097270887263,0.7186911816542196,9657310.0,9.882965806269986e-05,0.42210766250407533,0.2323940103610118
bio-CE-PG,Erdős–Rényi,ER,PARABDG,8,8,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_8.txt,0.5044596456610566,0.7430619643079737,9196662.0,0.00010878087202433669,0.46603509307685387,0.24209261718916056
bio-CE-PG,Erdős–Rényi,ER,PARABDG,9,9,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_9.txt,0.47865993113971694,0.7259003484644596,9294759.0,0.00011486459582419145,0.4292109424106236,0.2349214221504383
bio-CE-PG,Erdős–Rényi,ER,PARABDG,10,10,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_10.txt,0.5026310241373149,0.7521640648860048,9681136.0,0.00012463025714615293,0.45718968615147376,0.24472506094485427
bio-CE-PG,Erdős–Rényi,ER,PARABDG,11,11,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_11.txt,0.5484889022603215,0.7873588091013658,6337505.0,0.00012585103892969108,0.5139680003437535,0.25807255227681486
bio-CE-PG,Erdős–Rényi,ER,PARABDG,12,12,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_12.txt,0.45343355555227133,0.6987823941066106,11657666.0,9.285835375863481e-05,0.40062842408886074,0.2247806333160653
bio-CE-PG,Erdős–Rényi,ER,PARABDG,13,13,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_13.txt,0.4972841770080999,0.7352810911234898,8300268.0,0.00010153857938791632,0.4559111322772362,0.23922201934292395
bio-CE-PG,Erdős–Rényi,ER,PARABDG,14,14,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_14.txt,0.4749333992732759,0.7207418529739331,10060980.0,9.969881763084146e-05,0.42390150710430907,0.23311913439852397
bio-CE-PG,Erdős–Rényi,ER,PARABDG,15,15,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_15.txt,0.4381404760701415,0.6695742036602268,11838699.0,7.666264819644333e-05,0.3835076110033838,0.21397118903298132
bio-CE-PG,Erdős–Rényi,ER,PARABDG,16,16,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_16.txt,0.5593365866419275,0.8004922364177666,6294443.0,0.00014778873131481558,0.5267105670494977,0.26325189870091664
bio-CE-PG,Erdős–Rényi,ER,PARABDG,17,17,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_17.txt,0.5606989299142003,0.7986727894572245,6846823.0,0.00017634828122058255,0.528964435795504,0.2621935446959439
bio-CE-PG,Erdős–Rényi,ER,PARABDG,18,18,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_18.txt,0.4874412384035922,0.7322530210695402,8601532.0,9.09288646540045e-05,0.4429374893244043,0.23776437228393618
bio-CE-PG,Erdős–Rényi,ER,PARABDG,19,19,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_19.txt,0.4982595651494872,0.746218961749614,9201150.0,0.0001063176695055918,0.45621052565208786,0.2429324052466383
bio-CE-PG,Erdős–Rényi,ER,PARABDG,20,20,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_20.txt,0.5306397651567565,0.781523538630907,8587514.0,0.00011402405863987569,0.49490732072294885,0.25608763222613007
bio-CE-PG,Erdős–Rényi,ER,PARABDG,21,21,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_21.txt,0.515892670732685,0.75671308448123,9130838.0,0.00012464272319786632,0.4767572538054778,0.24691659815778333
bio-CE-PG,Erdős–Rényi,ER,PARABDG,22,22,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iid/triangle/bio-CE-PG_22.txt,0.47039550759722726,0.718002849879309,11353024.0,0.00010759063246616969,0.42043081828534307,0.23182822649807
